   1: export type QuickTopicId =
   2:   | "attachment"
 191:         botReply:
 192:           "감정이 올라오기 전 단계에서 사용할 3단계 진정 루틴을 미리 정해두세요.\n예: 심호흡 3회 → 물 마시기 → 조용한 코너 5분.",
 193:       },
 194:       {
 195:         id: "emotion-coaching",
 196:         label: "부모 코칭 포인트",
 197:         type: "follow_up",
 198:         botReply:
 199:           "감정 행동을 지적하기 전에 감정을 먼저 인정해 주세요.\n인정-한계설정-대안제시 순서가 가장 안정적입니다.",
 200:       },
 201:       {
 202:         id: "reservation",
 203:         label: "전문가 상담 예약",
 204:         type: "reservation",
 205:       },
 206:     ],
 207:   },
 208:   peer_relationship: {
 209:     id: "peer_relationship",
 210:     label: "또래 관계 문제",
 211:     icon: "users",
 212:     userMessage: "(나) 또래 관계 문제로 도움을 받고 싶어요",
 213:     botMessage:
 214:       "또래 관계 어려움은 사회적 기술과 자존감이 함께 연결되어 있습니다.\n관찰 장면을 구체화하면 어떤 기술을 먼저 훈련해야 할지 빠르게 정할 수 있어요.",
 215:     tips: [
 216:       "갈등 상황을 장면 단위로 기록",
 217:       "대화 시작/유지/마무리 기술 분리 연습",
 218:       "작은 성공 경험을 즉시 강화",
 219:     ],
 220:     actions: [
 221:       {
 222:         id: "peer-social-skill",
 223:         label: "사회성 기술 훈련",
 224:         type: "follow_up",
 225:         botReply:
 226:           "관계 시작 문장, 차례 지키기, 거절 표현처럼 기술을 쪼개서 연습해 보세요.\n역할놀이로 반복하면 실제 상황 전이가 빨라집니다.",
 227:       },
 228:       {
 229:         id: "peer-parent-guide",
 230:         label: "부모 개입 가이드",
 231:         type: "follow_up",
 232:         botReply:
 233:           "문제 해결을 대신해주기보다, 상황 정리 질문으로 아이가 선택하게 도와주세요.\n자기효능감이 올라가면서 관계 회복력이 커집니다.",
 234:       },
 235:       {
 236:         id: "reservation",
 237:         label: "전문가 상담 예약",
 238:         type: "reservation",
 239:       },
 240:     ],
 241:   },
 242: }
